Domain,Area,Element,Item,Year,Unit,Value
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Cake of  soya beans","2010","t","-70000"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Cake of  soya beans","2011","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Cake of  soya beans","2012","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Cake of  soya beans","2013","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Cake of  soya beans","2014","t","0"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Cake of  soya beans","2015","t","0"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Cake of  soya beans","2016","t","0"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Cake of  soya beans","2017","t","0"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Cake of  soya beans","2018","t","0"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Cake of  soya beans","2019","t","-9000"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Cake of  soya beans","2020","t","-200"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Cake of  soya beans","2021","t","15000"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Cake of  soya beans","2010","t","27587339"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Cake of  soya beans","2011","t","27139086"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Cake of  soya beans","2012","t","25698085"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Cake of  soya beans","2013","t","24330437"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Cake of  soya beans","2014","t","25236104"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Cake of  soya beans","2015","t","26706266"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Cake of  soya beans","2016","t","26799736"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Cake of  soya beans","2017","t","26901100"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Cake of  soya beans","2018","t","27004663"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Cake of  soya beans","2019","t","27794464"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Cake of  soya beans","2020","t","26820722"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Cake of  soya beans","2021","t","27208591"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Cake of  soya beans","2010","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Cake of  soya beans","2011","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Cake of  soya beans","2012","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Cake of  soya beans","2013","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Cake of  soya beans","2014","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Cake of  soya beans","2015","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Cake of  soya beans","2016","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Cake of  soya beans","2017","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Cake of  soya beans","2018","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Cake of  soya beans","2019","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Cake of  soya beans","2020","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Cake of  soya beans","2021","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Cake of  soya beans","2010","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Cake of  soya beans","2011","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Cake of  soya beans","2012","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Cake of  soya beans","2013","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Cake of  soya beans","2014","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Cake of  soya beans","2015","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Cake of  soya beans","2016","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Cake of  soya beans","2017","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Cake of  soya beans","2018","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Cake of  soya beans","2019","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Cake of  soya beans","2020","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Cake of  soya beans","2021","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya bean oil","2010","t","168319.85"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya bean oil","2011","t","119915.35"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya bean oil","2012","t","-541562.28"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya bean oil","2013","t","-472754.59"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya bean oil","2014","t","149238.27"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya bean oil","2015","t","172576.61"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya bean oil","2016","t","88331.55"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya bean oil","2017","t","140797.82"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya bean oil","2018","t","197548.69"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya bean oil","2019","t","135714.56"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya bean oil","2020","t","77419.97"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya bean oil","2021","t","19695.19"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya bean oil","2010","t","21122.22"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya bean oil","2011","t","24094.51"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya bean oil","2012","t","10904.27"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya bean oil","2013","t","10689.67"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya bean oil","2014","t","13468.44"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya bean oil","2015","t","10411.6"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya bean oil","2016","t","17910.32"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya bean oil","2017","t","19831.59"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya bean oil","2018","t","13617.1"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya bean oil","2019","t","15225.35"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya bean oil","2020","t","19922.66"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya bean oil","2021","t","18313.7"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya bean oil","2010","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya bean oil","2011","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya bean oil","2012","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya bean oil","2013","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya bean oil","2014","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya bean oil","2015","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya bean oil","2016","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya bean oil","2017","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya bean oil","2018","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya bean oil","2019","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya bean oil","2020","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya bean oil","2021","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya bean oil","2010","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya bean oil","2011","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya bean oil","2012","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya bean oil","2013","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya bean oil","2014","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya bean oil","2015","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya bean oil","2016","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya bean oil","2017","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya bean oil","2018","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya bean oil","2019","t","0"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya bean oil","2020","t","0"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya bean oil","2021","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya bean oil","2010","t","175392.43"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya bean oil","2011","t","170552.12"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya bean oil","2012","t","142674.34"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya bean oil","2013","t","140830.42"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya bean oil","2014","t","160237.65"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya bean oil","2015","t","144071.21"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya bean oil","2016","t","178742.35"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya bean oil","2017","t","194918.74"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya bean oil","2018","t","151635.51"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya bean oil","2019","t","167996.76"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya bean oil","2020","t","163966.56"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya bean oil","2021","t","155374.52"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya bean oil","2010","t","1258.42"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya bean oil","2011","t","1683.57"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya bean oil","2012","t","2259.88"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya bean oil","2013","t","2715.69"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya bean oil","2014","t","1949.92"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya bean oil","2015","t","2812.71"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya bean oil","2016","t","2585.62"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya bean oil","2017","t","2462.96"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya bean oil","2018","t","1932.55"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya bean oil","2019","t","2178.66"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya bean oil","2020","t","0"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya bean oil","2021","t","0"
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya bean oil","2010","t","425640.49"
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya bean oil","2011","t","427256.78"
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya bean oil","2012","t","313337.82"
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya bean oil","2013","t","305282.94"
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya bean oil","2014","t","281345.56"
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya bean oil","2015","t","302665.02"
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya bean oil","2016","t","429891.29"
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya bean oil","2017","t","311275.98"
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya bean oil","2018","t","379503.89"
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya bean oil","2019","t","625495.48"
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya bean oil","2020","t","600628.31"
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya bean oil","2021","t","526649.1"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya bean oil","2010","t","1581421.86"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya bean oil","2011","t","1583573.5"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya bean oil","2012","t","1525304.83"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya bean oil","2013","t","1407950.53"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya bean oil","2014","t","1106044.71"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya bean oil","2015","t","1100011.98"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya bean oil","2016","t","1259730.63"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya bean oil","2017","t","1320125.46"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya bean oil","2018","t","1355553.36"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya bean oil","2019","t","1394426.95"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya bean oil","2020","t","1593839.33"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya bean oil","2021","t","1393862.12"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya beans","2010","t","124962.41"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya beans","2011","t","-14774"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya beans","2012","t","-1391348.63"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya beans","2013","t","-291727.88"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya beans","2014","t","1157219.52"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya beans","2015","t","916255.79"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya beans","2016","t","-27795.2"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya beans","2017","t","-207525.49"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya beans","2018","t","481384.64"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya beans","2019","t","-17695.28"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya beans","2020","t","-183147.43"
"Supply Utilization Accounts (2010-)","European Union (27)","Stock Variation","Soya beans","2021","t","-71143.2"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya beans","2010","t","889555.46"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya beans","2011","t","855892.61"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya beans","2012","t","664338.47"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya beans","2013","t","649190.59"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya beans","2014","t","997624.4"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya beans","2015","t","773695.69"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya beans","2016","t","1051759.81"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya beans","2017","t","724634.86"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya beans","2018","t","1122614.49"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya beans","2019","t","1420916.93"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya beans","2020","t","1299657.58"
"Supply Utilization Accounts (2010-)","European Union (27)","Feed","Soya beans","2021","t","1207132.78"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya beans","2010","t","36927.21"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya beans","2011","t","40662.91"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya beans","2012","t","48719.8"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya beans","2013","t","51719.35"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya beans","2014","t","84242.3"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya beans","2015","t","102402.12"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya beans","2016","t","101665.74"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya beans","2017","t","93008.96"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya beans","2018","t","118276.8"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya beans","2019","t","61611.58"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya beans","2020","t","69454.8"
"Supply Utilization Accounts (2010-)","European Union (27)","Seed","Soya beans","2021","t","70722.08"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya beans","2010","t","92508.81"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya beans","2011","t","89287.71"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya beans","2012","t","92758.29"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya beans","2013","t","163471.81"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya beans","2014","t","139349.12"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya beans","2015","t","158039.08"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya beans","2016","t","149771.93"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya beans","2017","t","140339.93"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya beans","2018","t","184486.94"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya beans","2019","t","123382.41"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya beans","2020","t","131713"
"Supply Utilization Accounts (2010-)","European Union (27)","Loss","Soya beans","2021","t","135803.75"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya beans","2010","t","12446421.15"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya beans","2011","t","11922511.9"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya beans","2012","t","12328751.98"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya beans","2013","t","12947353.2"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya beans","2014","t","12396900.51"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya beans","2015","t","13777541.76"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya beans","2016","t","14684878.34"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya beans","2017","t","14374862.11"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya beans","2018","t","15590191.94"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya beans","2019","t","15439871.46"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya beans","2020","t","16730376.75"
"Supply Utilization Accounts (2010-)","European Union (27)","Processed","Soya beans","2021","t","16472254.54"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya beans","2010","t","0"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya beans","2011","t","0"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya beans","2012","t","0"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya beans","2013","t","0"
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya beans","2014","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya beans","2015","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya beans","2016","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya beans","2017","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya beans","2018","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya beans","2019","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya beans","2020","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Tourist consumption","Soya beans","2021","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya beans","2010","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya beans","2011","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya beans","2012","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya beans","2013","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya beans","2014","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya beans","2015","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya beans","2016","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya beans","2017","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya beans","2018","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya beans","2019","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya beans","2020","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Other uses (non-food)","Soya beans","2021","",""
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya beans","2010","t","76071.51"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya beans","2011","t","75255.78"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya beans","2012","t","80800.23"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya beans","2013","t","100071.82"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya beans","2014","t","95569.15"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya beans","2015","t","90966.13"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya beans","2016","t","53360.33"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya beans","2017","t","60033.25"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya beans","2018","t","98667.88"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya beans","2019","t","108543.65"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya beans","2020","t","114991.87"
"Supply Utilization Accounts (2010-)","European Union (27)","Food supply quantity (tonnes)","Soya beans","2021","t","106094.01"
